Dichtematrix geladen:
  Spur:          1.000000
  Min Eigenwert: -0.000000

Fester Threshold: t = 0.050

Standard SEEQST: 342 Circuits
[62/246] shots=1320  t=0.050 (fest)
  Standard: F=0.9759  Circuits=342  t=69.65s
  SEEQST:   F=0.9689  Circuits=234  t=44.21s
  tSEEQST:  F=0.9499  Circuits=204  t=36.45s

[63/246] shots=1340  t=0.050 (fest)
  Standard: F=0.9719  Circuits=342  t=69.76s
  SEEQST:   F=0.9664  Circuits=234  t=44.52s
  tSEEQST:  F=0.9609  Circuits=204  t=38.03s

[64/246] shots=1360  t=0.050 (fest)
  Standard: F=0.9778  Circuits=342  t=69.80s
  SEEQST:   F=0.9690  Circuits=234  t=44.02s
  tSEEQST:  F=0.9568  Circuits=204  t=35.10s

[65/246] shots=1380  t=0.050 (fest)
  Standard: F=0.9783  Circuits=342  t=69.88s
  SEEQST:   F=0.9728  Circuits=234  t=44.31s
  tSEEQST:  F=0.9676  Circuits=204  t=38.15s

[66/246] shots=1400  t=0.050 (fest)
  Standard: F=0.9790  Circuits=342  t=70.13s
  SEEQST:   F=0.9733  Circuits=234  t=44.57s
  tSEEQST:  F=0.9700  Circuits=204  t=38.51s

[67/246] shots=1420  t=0.050 (fest)
  Standard: F=0.9782  Circuits=342  t=70.08s
  SEEQST:   F=0.9696  Circuits=234  t=44.35s
  tSEEQST:  F=0.9696  Circuits=204  t=39.87s

[68/246] shots=1440  t=0.050 (fest)
  Standard: F=0.9808  Circuits=342  t=69.87s
  SEEQST:   F=0.9716  Circuits=234  t=44.05s
  tSEEQST:  F=0.9612  Circuits=204  t=39.04s

[69/246] shots=1460  t=0.050 (fest)
  Standard: F=0.9769  Circuits=342  t=69.78s
  SEEQST:   F=0.9706  Circuits=234  t=44.39s
  tSEEQST:  F=0.9628  Circuits=204  t=37.76s

[70/246] shots=1480  t=0.050 (fest)
  Standard: F=0.9761  Circuits=342  t=69.26s
  SEEQST:   F=0.9675  Circuits=234  t=44.65s
  tSEEQST:  F=0.9661  Circuits=204  t=37.12s

[71/246] shots=1500  t=0.050 (fest)
  Standard: F=0.9793  Circuits=342  t=70.02s
  SEEQST:   F=0.9728  Circuits=234  t=44.16s
  tSEEQST:  F=0.9686  Circuits=204  t=38.68s

[72/246] shots=1520  t=0.050 (fest)
  Standard: F=0.9796  Circuits=342  t=69.60s
  SEEQST:   F=0.9742  Circuits=234  t=44.02s
  tSEEQST:  F=0.9671  Circuits=204  t=37.20s

[73/246] shots=1540  t=0.050 (fest)
  Standard: F=0.9783  Circuits=342  t=69.54s
  SEEQST:   F=0.9709  Circuits=234  t=44.18s
  tSEEQST:  F=0.9726  Circuits=204  t=40.20s

[74/246] shots=1560  t=0.050 (fest)
  Standard: F=0.9800  Circuits=342  t=69.77s
  SEEQST:   F=0.9719  Circuits=234  t=44.44s
  tSEEQST:  F=0.9685  Circuits=204  t=38.97s

[75/246] shots=1580  t=0.050 (fest)
  Standard: F=0.9794  Circuits=342  t=69.64s
  SEEQST:   F=0.9720  Circuits=234  t=44.28s
  tSEEQST:  F=0.9629  Circuits=204  t=37.87s

[76/246] shots=1600  t=0.050 (fest)
  Standard: F=0.9778  Circuits=342  t=69.72s
  SEEQST:   F=0.9740  Circuits=234  t=43.82s
  tSEEQST:  F=0.9674  Circuits=204  t=38.60s

[77/246] shots=1620  t=0.050 (fest)
  Standard: F=0.9793  Circuits=342  t=69.19s
  SEEQST:   F=0.9759  Circuits=234  t=44.70s
  tSEEQST:  F=0.9666  Circuits=204  t=36.58s

[78/246] shots=1640  t=0.050 (fest)
  Standard: F=0.9774  Circuits=342  t=69.11s
  SEEQST:   F=0.9724  Circuits=234  t=44.16s
  tSEEQST:  F=0.9645  Circuits=204  t=34.36s

[79/246] shots=1660  t=0.050 (fest)
  Standard: F=0.9817  Circuits=342  t=69.71s
  SEEQST:   F=0.9711  Circuits=234  t=44.50s
  tSEEQST:  F=0.9713  Circuits=204  t=39.51s

[80/246] shots=1680  t=0.050 (fest)
  Standard: F=0.9805  Circuits=342  t=69.88s
  SEEQST:   F=0.9733  Circuits=234  t=44.47s
  tSEEQST:  F=0.9721  Circuits=204  t=37.80s

[81/246] shots=1700  t=0.050 (fest)
  Standard: F=0.9774  Circuits=342  t=69.13s
  SEEQST:   F=0.9754  Circuits=234  t=44.33s
  tSEEQST:  F=0.9746  Circuits=204  t=39.51s

[82/246] shots=1720  t=0.050 (fest)
  Standard: F=0.9806  Circuits=342  t=69.28s
  SEEQST:   F=0.9732  Circuits=234  t=43.98s
  tSEEQST:  F=0.9678  Circuits=204  t=36.77s

[83/246] shots=1740  t=0.050 (fest)
  Standard: F=0.9805  Circuits=342  t=69.20s
  SEEQST:   F=0.9750  Circuits=234  t=44.12s
  tSEEQST:  F=0.9683  Circuits=204  t=37.75s

[84/246] shots=1760  t=0.050 (fest)
  Standard: F=0.9829  Circuits=342  t=69.25s
  SEEQST:   F=0.9742  Circuits=234  t=44.03s
  tSEEQST:  F=0.9669  Circuits=204  t=38.31s

[85/246] shots=1780  t=0.050 (fest)
  Standard: F=0.9783  Circuits=342  t=69.24s
  SEEQST:   F=0.9733  Circuits=234  t=43.99s
  tSEEQST:  F=0.9685  Circuits=204  t=37.48s

[86/246] shots=1800  t=0.050 (fest)
  Standard: F=0.9830  Circuits=342  t=69.73s
  SEEQST:   F=0.9729  Circuits=234  t=43.84s
  tSEEQST:  F=0.9692  Circuits=204  t=38.33s

[87/246] shots=1820  t=0.050 (fest)
  Standard: F=0.9784  Circuits=342  t=69.28s
  SEEQST:   F=0.9787  Circuits=234  t=43.74s
  tSEEQST:  F=0.9681  Circuits=204  t=40.34s

[88/246] shots=1840  t=0.050 (fest)
  Standard: F=0.9833  Circuits=342  t=69.64s
  SEEQST:   F=0.9792  Circuits=234  t=43.79s
  tSEEQST:  F=0.9680  Circuits=204  t=39.40s

[89/246] shots=1860  t=0.050 (fest)
  Standard: F=0.9797  Circuits=342  t=69.50s
  SEEQST:   F=0.9704  Circuits=234  t=44.30s
  tSEEQST:  F=0.9675  Circuits=204  t=38.38s

[90/246] shots=1880  t=0.050 (fest)
  Standard: F=0.9769  Circuits=342  t=69.73s
  SEEQST:   F=0.9759  Circuits=234  t=44.08s
  tSEEQST:  F=0.9763  Circuits=204  t=40.65s

[91/246] shots=1900  t=0.050 (fest)
  Standard: F=0.9766  Circuits=342  t=70.04s
  SEEQST:   F=0.9764  Circuits=234  t=44.68s
  tSEEQST:  F=0.9760  Circuits=204  t=38.14s

[92/246] shots=1920  t=0.050 (fest)
  Standard: F=0.9845  Circuits=342  t=69.71s
  SEEQST:   F=0.9791  Circuits=234  t=43.98s
  tSEEQST:  F=0.9619  Circuits=204  t=38.49s

[93/246] shots=1940  t=0.050 (fest)
  Standard: F=0.9796  Circuits=342  t=69.33s
  SEEQST:   F=0.9749  Circuits=234  t=44.65s
  tSEEQST:  F=0.9645  Circuits=204  t=37.01s

[94/246] shots=1960  t=0.050 (fest)
  Standard: F=0.9831  Circuits=342  t=69.67s
  SEEQST:   F=0.9721  Circuits=234  t=44.17s
  tSEEQST:  F=0.9691  Circuits=204  t=39.02s

[95/246] shots=1980  t=0.050 (fest)
  Standard: F=0.9803  Circuits=342  t=69.72s
  SEEQST:   F=0.9765  Circuits=234  t=44.50s
  tSEEQST:  F=0.9697  Circuits=204  t=37.35s

[96/246] shots=2000  t=0.050 (fest)
  Standard: F=0.9833  Circuits=342  t=70.38s
  SEEQST:   F=0.9793  Circuits=234  t=44.00s
  tSEEQST:  F=0.9782  Circuits=204  t=40.01s

[97/246] shots=2020  t=0.050 (fest)
  Standard: F=0.9779  Circuits=342  t=69.63s
  SEEQST:   F=0.9804  Circuits=234  t=43.97s
  tSEEQST:  F=0.9725  Circuits=204  t=38.11s

[98/246] shots=2040  t=0.050 (fest)
  Standard: F=0.9852  Circuits=342  t=69.30s
  SEEQST:   F=0.9814  Circuits=234  t=44.54s
  tSEEQST:  F=0.9731  Circuits=204  t=37.31s

[99/246] shots=2060  t=0.050 (fest)
  Standard: F=0.9788  Circuits=342  t=69.86s
  SEEQST:   F=0.9815  Circuits=234  t=44.33s
  tSEEQST:  F=0.9818  Circuits=204  t=39.39s

[100/246] shots=2080  t=0.050 (fest)
  Standard: F=0.9835  Circuits=342  t=70.35s
  SEEQST:   F=0.9785  Circuits=234  t=44.38s
  tSEEQST:  F=0.9731  Circuits=204  t=36.97s

[101/246] shots=2100  t=0.050 (fest)
  Standard: F=0.9833  Circuits=342  t=69.01s
  SEEQST:   F=0.9825  Circuits=234  t=44.60s
  tSEEQST:  F=0.9797  Circuits=204  t=38.93s

[102/246] shots=2120  t=0.050 (fest)
  Standard: F=0.9807  Circuits=342  t=70.01s
  SEEQST:   F=0.9763  Circuits=234  t=44.50s
  tSEEQST:  F=0.9689  Circuits=204  t=36.49s

[103/246] shots=2140  t=0.050 (fest)
  Standard: F=0.9822  Circuits=342  t=69.92s
  SEEQST:   F=0.9744  Circuits=234  t=44.04s
  tSEEQST:  F=0.9752  Circuits=204  t=35.36s

[104/246] shots=2160  t=0.050 (fest)
  Standard: F=0.9859  Circuits=342  t=68.98s
  SEEQST:   F=0.9774  Circuits=234  t=44.16s
  tSEEQST:  F=0.9777  Circuits=204  t=39.38s

[105/246] shots=2180  t=0.050 (fest)
  Standard: F=0.9845  Circuits=342  t=69.50s
  SEEQST:   F=0.9779  Circuits=234  t=44.32s
  tSEEQST:  F=0.9662  Circuits=204  t=36.71s

[106/246] shots=2200  t=0.050 (fest)
  Standard: F=0.9845  Circuits=342  t=69.65s
  SEEQST:   F=0.9780  Circuits=234  t=44.04s
  tSEEQST:  F=0.9736  Circuits=204  t=38.63s

[107/246] shots=2220  t=0.050 (fest)
  Standard: F=0.9840  Circuits=342  t=69.41s
  SEEQST:   F=0.9765  Circuits=234  t=44.39s
  tSEEQST:  F=0.9705  Circuits=204  t=38.07s

[108/246] shots=2240  t=0.050 (fest)
  Standard: F=0.9843  Circuits=342  t=69.31s
  SEEQST:   F=0.9793  Circuits=234  t=44.39s
  tSEEQST:  F=0.9775  Circuits=204  t=39.71s

[109/246] shots=2260  t=0.050 (fest)
  Standard: F=0.9833  Circuits=342  t=69.94s
  SEEQST:   F=0.9740  Circuits=234  t=44.19s
  tSEEQST:  F=0.9702  Circuits=204  t=35.40s

[110/246] shots=2280  t=0.050 (fest)
  Standard: F=0.9825  Circuits=342  t=69.09s
  SEEQST:   F=0.9782  Circuits=234  t=44.17s
  tSEEQST:  F=0.9782  Circuits=204  t=38.73s

[111/246] shots=2300  t=0.050 (fest)
  Standard: F=0.9846  Circuits=342  t=69.71s
  SEEQST:   F=0.9784  Circuits=234  t=44.22s
  tSEEQST:  F=0.9741  Circuits=204  t=39.15s

[112/246] shots=2320  t=0.050 (fest)
  Standard: F=0.9878  Circuits=342  t=70.07s
  SEEQST:   F=0.9836  Circuits=234  t=44.36s
  tSEEQST:  F=0.9772  Circuits=204  t=38.42s

[113/246] shots=2340  t=0.050 (fest)
  Standard: F=0.9828  Circuits=342  t=70.01s
  SEEQST:   F=0.9798  Circuits=234  t=44.06s
  tSEEQST:  F=0.9803  Circuits=204  t=40.50s

[114/246] shots=2360  t=0.050 (fest)
  Standard: F=0.9840  Circuits=342  t=70.07s
  SEEQST:   F=0.9813  Circuits=234  t=44.09s
  tSEEQST:  F=0.9817  Circuits=204  t=39.71s

[115/246] shots=2380  t=0.050 (fest)
  Standard: F=0.9857  Circuits=342  t=69.17s
  SEEQST:   F=0.9779  Circuits=234  t=43.86s
  tSEEQST:  F=0.9735  Circuits=204  t=38.39s

[116/246] shots=2400  t=0.050 (fest)
  Standard: F=0.9807  Circuits=342  t=69.97s
  SEEQST:   F=0.9802  Circuits=234  t=44.26s
  tSEEQST:  F=0.9709  Circuits=204  t=35.15s

[117/246] shots=2420  t=0.050 (fest)
  Standard: F=0.9818  Circuits=342  t=69.70s
  SEEQST:   F=0.9792  Circuits=234  t=44.36s
  tSEEQST:  F=0.9747  Circuits=204  t=38.16s

[118/246] shots=2440  t=0.050 (fest)
  Standard: F=0.9860  Circuits=342  t=70.63s
  SEEQST:   F=0.9831  Circuits=234  t=44.13s
  tSEEQST:  F=0.9734  Circuits=204  t=38.09s

[119/246] shots=2460  t=0.050 (fest)
  Standard: F=0.9845  Circuits=342  t=69.26s
  SEEQST:   F=0.9820  Circuits=234  t=44.17s
  tSEEQST:  F=0.9681  Circuits=204  t=36.30s

[120/246] shots=2480  t=0.050 (fest)
  Standard: F=0.9848  Circuits=342  t=70.35s
  SEEQST:   F=0.9810  Circuits=234  t=43.63s
  tSEEQST:  F=0.9791  Circuits=204  t=38.76s

[121/246] shots=2500  t=0.050 (fest)
  Standard: F=0.9840  Circuits=342  t=69.26s
  SEEQST:   F=0.9823  Circuits=234  t=44.68s
  tSEEQST:  F=0.9721  Circuits=204  t=35.88s

[122/246] shots=2520  t=0.050 (fest)
  Standard: F=0.9832  Circuits=342  t=69.84s
  SEEQST:   F=0.9790  Circuits=234  t=44.07s
  tSEEQST:  F=0.9777  Circuits=204  t=38.35s

[123/246] shots=2540  t=0.050 (fest)
  Standard: F=0.9852  Circuits=342  t=69.90s
  SEEQST:   F=0.9814  Circuits=234  t=44.40s
  tSEEQST:  F=0.9744  Circuits=204  t=37.40s

[124/246] shots=2560  t=0.050 (fest)
  Standard: F=0.9863  Circuits=342  t=69.88s
  SEEQST:   F=0.9813  Circuits=234  t=44.22s
  tSEEQST:  F=0.9785  Circuits=204  t=37.79s

[125/246] shots=2580  t=0.050 (fest)
  Standard: F=0.9875  Circuits=342  t=69.48s
  SEEQST:   F=0.9818  Circuits=234  t=44.09s
  tSEEQST:  F=0.9786  Circuits=204  t=39.59s

[126/246] shots=2600  t=0.050 (fest)
  Standard: F=0.9866  Circuits=342  t=69.45s
  SEEQST:   F=0.9812  Circuits=234  t=43.62s
  tSEEQST:  F=0.9711  Circuits=204  t=36.53s

[127/246] shots=2620  t=0.050 (fest)
  Standard: F=0.9860  Circuits=342  t=69.17s
  SEEQST:   F=0.9785  Circuits=234  t=44.19s
  tSEEQST:  F=0.9703  Circuits=204  t=36.48s

[128/246] shots=2640  t=0.050 (fest)
  Standard: F=0.9847  Circuits=342  t=69.52s
  SEEQST:   F=0.9798  Circuits=234  t=44.08s
  tSEEQST:  F=0.9788  Circuits=204  t=39.98s

